1,2,S,"�C�mo llegas a estas horas, Crit�n? �No es todav�a temprano?"
2,3,C,"En efecto, es muy pronto."
3,4,S,"�Qu� hora, aproximadamente?"
4,5,C,La del alba.
5,6,S,Me extra�a que el guardi�n de la c�rcel haya querido atenderte.
6,7,C,"Ya es amigo m�o, S�crates, de tanto venir por aqu�, y adem�s, alg�n que otro favor se ha sacado tambi�n de m�."
7,8,S,"�Llegas ahora, o llevas ya un rato aqu�?"
8,9,C,Llevo bastante rato.
9,10,S,"Entonces, �c�mo no me has despertado inmediatamente, en lugar de estarte ah� sentado en silencio?"
10,11,C,"Por Zeus, S�crates, tampoco yo querr�a estar en tan gran desvelo y dolor. Sin embargo, hace rato que me admiro de ver cu�n dulcemente duermes. Y adrede no te despert�, para que pasases el tiempo lo m�s agradablemente posible. Sin duda, muchas veces durante toda la vida envidi� tu manera de ser, pero mucho m�s en la presente desgracia, al considerar con cu�nta facilidad y tranquilidad la soportas."
11,12,S,"Sin duda, Crit�n, ser�a inoportuno indignarme, a mi edad, si es necesario morir ya"
12,13,C,"Tambi�n otros de tu edad se ven inmersos en situaciones como �sta, pero en nada les libra la edad de no indignarse por su suerte."
13,14,S,"As� es, pero �por qu� has venido tan pronto?"
14,15,C,"Porque traigo una noticia terrible, S�crates. No para ti, a lo que veo, pero s� terrible y dura para m� y para todos tus amigos; por mi parte, no creo que pudiera recibir otra m�s dura."
15,16,S,�Qu� noticia? �Acaso ha llegado ya la nave procedente de Delos a cuyo regreso es preciso que yo muera?
16,17,C,"Todav�a no ha llegado, pero me parece a m� que llega hoy, seg�n lo que han dicho algunos que vienen de Sunion y la han dejado all�. Seg�n �stos, es evidente que la nave llega hoy y, por lo tanto, ser� forzoso, S�crates, que ma�ana pongas fin a tu vida."
17,18,S,"Pues si as� agrada a los dioses, Crit�n, que as� sea en buena hora. Sin embargo, no creo que llegue hoy la nave."
18,19,C,�De d�nde deduces eso?
19,20,S,"Te lo voy a decir. De alguna manera, seg�n parece, yo he de morir al d�a siguiente de aquel en que llegue la nave."
20,21,C,Por lo menos as� lo afirman los que tienen autoridad sobre estas cosas.
21,22,S,"Pues bien, no creo que llegue hoy la nave, sino ma�ana. Me baso en cierto sue�o que he tenido esta noche, hace un momento. Y has sido muy oportuno al no despertarme."
22,23,C,"Y bien, �qu� sue�o ha sido ese?"
23,24,S,"Me parec�a que una mujer hermosa y de noble aspecto se me acercaba, vestida de blanco, y llam�ndome me dec�a: �S�crates, al tercer d�a llegar�s a la f�rtil Ft�a"""
